Date,Open,High,Low,Close,Adj Close,Volume
12-03-2019,1316.900024,1334,1314.25,1331.349976,1324.017822,11228736
13-03-2019,1337,1360,1328.099976,1347.300049,1339.880127,11236048
14-03-2019,1349.75,1362,1336.099976,1341.550049,1334.161743,10402048
15-03-2019,1345,1358.800049,1311.199951,1321.650024,1314.371338,15893093
18-03-2019,1331,1357.949951,1329,1350.050049,1342.61499,10105234
19-03-2019,1360,1380,1343.099976,1376.550049,1368.968994,9805318
20-03-2019,1377.800049,1388,1364,1375.449951,1367.875,9892823
22-03-2019,1372.5,1380.900024,1336.699951,1341.75,1334.360596,11465112
25-03-2019,1330.599976,1336.849976,1316.699951,1324.449951,1317.155762,7951992
26-03-2019,1330.300049,1371.599976,1330,1367.25,1359.720215,9479288
27-03-2019,1377.949951,1377.949951,1344.25,1349.25,1341.819336,10094174
28-03-2019,1350.25,1369.800049,1342.800049,1360,1352.510132,10482938
01-04-2019,1370,1406.800049,1362.550049,1391.849976,1384.184692,10098281
02-04-2019,1398,1403.099976,1380.099976,1389.699951,1382.046509,8012636
03-04-2019,1392.75,1403,1372,1375.199951,1367.626343,7849461
04-04-2019,1379,1383.699951,1347.25,1353.050049,1345.598389,8375674
05-04-2019,1360.949951,1363.900024,1343,1353.900024,1346.443726,6728239
08-04-2019,1356,1357.5,1323.699951,1329.25,1321.929443,8723577
09-04-2019,1328.900024,1340.699951,1321,1334.449951,1327.100708,9497621
10-04-2019,1337.949951,1348,1326.5,1331.400024,1324.067627,7612711
11-04-2019,1332.949951,1353,1329,1346.800049,1339.382813,5741333
12-04-2019,1350,1356.900024,1336.650024,1343.099976,1335.703125,5919742
15-04-2019,1345,1348.949951,1335,1340.150024,1332.769409,4245127
16-04-2019,1345,1360,1340,1343.75,1336.349609,7936553
18-04-2019,1375,1389.75,1365,1385.949951,1378.317139,17960482
22-04-2019,1360,1367,1341.300049,1345.349976,1337.940796,10792748
23-04-2019,1348,1373,1346,1363.849976,1356.338867,9055300
24-04-2019,1370.300049,1394.800049,1366.25,1389.5,1381.847656,7360887
25-04-2019,1389.099976,1412.400024,1362.599976,1372.400024,1364.841797,13929820
26-04-2019,1375,1395.949951,1370.699951,1392.800049,1385.129517,6889444
30-04-2019,1396.400024,1396.400024,1366.800049,1392.800049,1385.129517,10217019
02-05-2019,1392,1413.900024,1382.099976,1405.050049,1397.312012,8682505
03-05-2019,1407.949951,1417.5,1402.650024,1408.849976,1401.091064,6510169
06-05-2019,1398,1402.800049,1378.099976,1384.900024,1377.272949,7237910
07-05-2019,1394.800049,1395,1340.199951,1343.5,1336.100952,8877095
08-05-2019,1340,1340,1292.199951,1299.449951,1292.293457,14610543
09-05-2019,1288.800049,1288.800049,1251.75,1256.449951,1249.530273,19507368
10-05-2019,1265,1277.699951,1245,1251.150024,1244.259521,11226831
13-05-2019,1247.900024,1260.800049,1227.5,1232.050049,1225.264771,8047801
14-05-2019,1236.5,1269.349976,1231.5,1260.449951,1253.508301,13001004
15-05-2019,1273,1278,1250.599976,1256.900024,1249.977905,11163801
16-05-2019,1259.949951,1271.900024,1258.099976,1265.349976,1258.381348,6606652
17-05-2019,1267,1276.949951,1252,1267.400024,1260.420044,7898440
20-05-2019,1313.599976,1337.699951,1303.5,1325.900024,1318.5979,12333937
21-05-2019,1332.199951,1367,1330.050049,1339.800049,1332.421387,13872055
22-05-2019,1345.650024,1359.699951,1335.099976,1340.400024,1333.018066,11287400
23-05-2019,1372,1392,1325,1333.900024,1326.553833,17722514
24-05-2019,1348,1353.800049,1316.5,1336.849976,1329.487549,10180759
27-05-2019,1337.099976,1337.5,1307,1310.650024,1303.431885,7349720
28-05-2019,1319.800049,1334.800049,1313.349976,1323.75,1316.459717,19472659
29-05-2019,1321,1333.300049,1304.150024,1313.050049,1305.818726,7112830
30-05-2019,1316.25,1342,1316.25,1329.75,1322.426636,10740841
31-05-2019,1337.900024,1341.900024,1320.199951,1330.150024,1322.824463,11760178
03-06-2019,1335,1367.25,1321.199951,1360.199951,1352.708984,8483610
04-06-2019,1357.449951,1374.25,1348.099976,1351.650024,1344.206055,7059911
06-06-2019,1361.900024,1361.900024,1321.099976,1327.349976,1320.039917,7664319
07-06-2019,1325.949951,1327.25,1305.599976,1314.900024,1307.658447,6730595
10-06-2019,1320.900024,1327,1310.099976,1319.150024,1311.885132,5380148
11-06-2019,1321.849976,1334.5,1318,1329.150024,1321.829956,5253790
12-06-2019,1334.699951,1338.400024,1325,1332.150024,1324.813477,4707716
13-06-2019,1330,1334.699951,1308.650024,1327.25,1319.94043,7171189
14-06-2019,1321.900024,1325,1309.400024,1317.550049,1310.293945,6831331
17-06-2019,1320,1320,1278.5,1282.300049,1275.238037,6815554
18-06-2019,1278.900024,1287.949951,1269.099976,1281,1273.94519,7679193
19-06-2019,1286.900024,1302,1262.599976,1277.349976,1270.315186,6625604
20-06-2019,1280,1300,1278,1296.75,1289.608398,4914012
21-06-2019,1295.949951,1296,1275.550049,1279.5,1272.453369,10623098
24-06-2019,1272.150024,1276.449951,1257.099976,1262.400024,1255.447632,5150998
25-06-2019,1258.900024,1298,1254.25,1295.849976,1288.713379,6842363
26-06-2019,1291,1304.599976,1286.349976,1294.150024,1287.022705,5299942
27-06-2019,1293.150024,1296.900024,1271,1274.150024,1267.132935,11385972
28-06-2019,1277.099976,1282.849976,1248.650024,1253.099976,1246.19873,8659721
01-07-2019,1258.050049,1272.650024,1246.449951,1268.849976,1261.862061,6162080
02-07-2019,1273.949951,1281,1263.300049,1278.5,1271.458984,4638751
03-07-2019,1282.900024,1286.5,1275.050049,1282.550049,1275.486694,4026032
04-07-2019,1281.400024,1291,1280,1284,1276.928589,4275148
05-07-2019,1285.099976,1290.5,1260,1263.349976,1256.392334,4995344
08-07-2019,1258,1268.099976,1248.199951,1252.050049,1245.154663,6404544
09-07-2019,1248.949951,1283.5,1245.5,1280.099976,1273.050049,8016757
10-07-2019,1280.050049,1289.349976,1268.699951,1278.849976,1271.807007,5494315
11-07-2019,1287,1289.800049,1279.300049,1281.550049,1274.492188,3935460
12-07-2019,1283,1300,1278.050049,1280.5,1273.447876,7174054
15-07-2019,1285,1289.5,1270.349976,1276.099976,1269.072144,4873164
16-07-2019,1279.949951,1294.900024,1277.050049,1293,1285.879028,4604019
17-07-2019,1294.300049,1297,1280,1281.849976,1274.790405,4334958
18-07-2019,1282,1286.400024,1258,1261.849976,1254.900635,5459896
19-07-2019,1268.199951,1272.949951,1242.699951,1249,1242.121338,7468515
22-07-2019,1251,1284.5,1227.300049,1280.5,1273.447876,13300153
23-07-2019,1285,1293.900024,1260.400024,1273.550049,1266.536255,9287951
24-07-2019,1273.5,1278.800049,1253.550049,1259.099976,1252.165771,6943982
25-07-2019,1264,1269.050049,1227,1231.5,1224.717773,9968545
26-07-2019,1231.5,1242.5,1210,1213.800049,1207.115356,9320481
29-07-2019,1216.900024,1222,1205.099976,1210.949951,1204.280884,8058035
30-07-2019,1213.949951,1220,1175.949951,1180.900024,1174.396484,9533344
31-07-2019,1175.75,1185,1162.400024,1166.25,1159.827148,9705619
01-08-2019,1163.400024,1188.199951,1150.349976,1180.25,1173.75,10344862
02-08-2019,1175.699951,1198.25,1162.099976,1184.349976,1184.349976,10865385
05-08-2019,1167,1167,1128,1143.349976,1143.349976,13897461
06-08-2019,1134.75,1149.599976,1122,1128.300049,1128.300049,13288909
07-08-2019,1126.5,1138.550049,1103.099976,1109.400024,1109.400024,11588879
08-08-2019,1108.349976,1158,1095.300049,1152.349976,1152.349976,14262936
09-08-2019,1161.849976,1175.5,1152.300049,1162.099976,1162.099976,10043949
13-08-2019,1233.150024,1302.800049,1226,1274.75,1274.75,47923444
14-08-2019,1304,1304.449951,1280.349976,1288.25,1288.25,14487137
16-08-2019,1291.199951,1291.800049,1273,1278,1278,10047496
19-08-2019,1281.050049,1296.800049,1280,1292.599976,1292.599976,7459859
20-08-2019,1289.800049,1292.599976,1272.599976,1275.949951,1275.949951,6843460
21-08-2019,1275.650024,1278.650024,1266.5,1270.949951,1270.949951,4881553
22-08-2019,1270.949951,1271,1238.900024,1246.75,1246.75,6414937
23-08-2019,1239,1284,1226.5,1275.849976,1275.849976,9741262
26-08-2019,1294,1294,1259,1266.800049,1266.800049,8778739
27-08-2019,1285,1285,1261.199951,1274.849976,1274.849976,12984396
28-08-2019,1273.75,1281,1256.050049,1263.300049,1263.300049,5305639
29-08-2019,1256.449951,1260.25,1235.300049,1241.75,1241.75,8635974
30-08-2019,1245.5,1254.400024,1221,1248.550049,1248.550049,11308120
03-09-2019,1242.25,1243,1200,1206.400024,1206.400024,8563009
04-09-2019,1200.550049,1205.25,1186.050049,1201.150024,1201.150024,15063355
05-09-2019,1206.800049,1213.199951,1193.300049,1198.599976,1198.599976,10512763
06-09-2019,1203,1229,1195.25,1222.5,1222.5,10600234
09-09-2019,1220.650024,1233,1213.150024,1222.199951,1222.199951,5370758
11-09-2019,1222.5,1240,1222.5,1234.400024,1234.400024,5544468
12-09-2019,1235,1240.449951,1205.699951,1210.349976,1210.349976,5431139
13-09-2019,1212,1228.5,1206.900024,1225.599976,1225.599976,5919260
16-09-2019,1189,1219.099976,1186.099976,1210.75,1210.75,9393731
17-09-2019,1211,1211,1193.5,1197.449951,1197.449951,7150435
18-09-2019,1204.949951,1216.300049,1197.199951,1205.699951,1205.699951,6827281
19-09-2019,1207.849976,1209.699951,1172.650024,1179.050049,1179.050049,6293454
20-09-2019,1187.949951,1269.900024,1174.300049,1254.349976,1254.349976,22019674
23-09-2019,1274.150024,1281,1235,1239.199951,1239.199951,9879751
24-09-2019,1243.599976,1298.800049,1242.75,1278.699951,1278.699951,15982067
25-09-2019,1284,1295,1268.849976,1279.550049,1279.550049,8316894
26-09-2019,1292,1298.800049,1283.5,1296.800049,1296.800049,8389212
27-09-2019,1292.5,1315,1284,1309.050049,1309.050049,8712980
30-09-2019,1310,1335.75,1305.550049,1332.25,1332.25,11549746
01-10-2019,1337,1342,1293.300049,1304.900024,1304.900024,8192597
03-10-2019,1286,1314.699951,1281.300049,1311.050049,1311.050049,6183107
04-10-2019,1319.900024,1328.599976,1303.849976,1308.099976,1308.099976,6853954
07-10-2019,1308.099976,1320.800049,1301.699951,1310.099976,1310.099976,4599818
09-10-2019,1308.699951,1329.949951,1292.5,1324.75,1324.75,8040938
10-10-2019,1325,1369,1321,1362.75,1362.75,16003744
11-10-2019,1363.699951,1365.599976,1336.550049,1352.599976,1352.599976,7587648
14-10-2019,1364.949951,1364.949951,1350.849976,1358,1358,6123412
15-10-2019,1362.5,1370,1354.300049,1364.150024,1364.150024,4422075
16-10-2019,1369.900024,1379.650024,1363.699951,1372.349976,1372.349976,8870701
17-10-2019,1375,1399,1372,1396.5,1396.5,7332464
18-10-2019,1404,1427.900024,1398.699951,1416.349976,1416.349976,12856410
22-10-2019,1425,1436.849976,1403.349976,1414.150024,1414.150024,12703054
23-10-2019,1416.300049,1425.949951,1383.150024,1392.400024,1392.400024,8432964
24-10-2019,1401,1441.400024,1386.550049,1436.449951,1436.449951,10351384
25-10-2019,1441.099976,1441.449951,1411.25,1431.199951,1431.199951,6190013
27-10-2019,null,null,null,null,null,null
29-10-2019,1445.5,1480,1442.099976,1467.050049,1467.050049,11780494
30-10-2019,1480,1484.550049,1460.300049,1479.099976,1479.099976,7470723
31-10-2019,1484,1489.650024,1461.699951,1464.349976,1464.349976,8898168
01-11-2019,1455,1461.800049,1441,1456.900024,1456.900024,6356579
04-11-2019,1465.900024,1471,1445.099976,1457.650024,1457.650024,6429329
05-11-2019,1463.099976,1468.949951,1441,1447.300049,1447.300049,5799318
06-11-2019,1442.699951,1446.449951,1428.5,1434.900024,1434.900024,6686289
07-11-2019,1435,1463,1432.199951,1458.599976,1458.599976,6438749
08-11-2019,1449,1459.650024,1441.300049,1445.5,1445.5,5494844
11-11-2019,1439.099976,1444.25,1422.550049,1427.800049,1427.800049,5192423
13-11-2019,1430,1475.900024,1430,1472.300049,1472.300049,11532364
14-11-2019,1476,1481.599976,1455.800049,1462.75,1462.75,6518339
15-11-2019,1465.650024,1486.800049,1463.150024,1470.849976,1470.849976,7173674
18-11-2019,1472.650024,1486,1455.400024,1459.199951,1459.199951,6435097
19-11-2019,1467,1514.900024,1465,1509.75,1509.75,13795569
20-11-2019,1555.050049,1572.400024,1543.199951,1547.650024,1547.650024,19904164
21-11-2019,1545,1556,1528.550049,1537.599976,1537.599976,6810577
22-11-2019,1542.099976,1569.5,1537.599976,1546.5,1546.5,10218978
25-11-2019,1551.150024,1564.800049,1551,1561.550049,1561.550049,6924313
26-11-2019,1568.099976,1576.349976,1556,1560.25,1560.25,16152137
27-11-2019,1559.949951,1575.5,1556.099976,1569.849976,1569.849976,4408336
28-11-2019,1572.650024,1584.150024,1563.949951,1580.300049,1580.300049,6284885
29-11-2019,1581.949951,1581.949951,1547.849976,1551.150024,1551.150024,8484822
02-12-2019,1600,1614.449951,1577,1586.5,1586.5,14275186
03-12-2019,1592.75,1594,1572.599976,1578.900024,1578.900024,5938786
04-12-2019,1573,1577.5,1533.75,1552.699951,1552.699951,9594828
05-12-2019,1574,1579.75,1544,1550.849976,1550.849976,9117022
06-12-2019,1553,1568,1541.099976,1554.900024,1554.900024,5982129
09-12-2019,1556.150024,1577.400024,1546.5,1572.599976,1572.599976,5779807
10-12-2019,1572.050049,1573.599976,1554.150024,1561.949951,1561.949951,4650906
11-12-2019,1555.599976,1574.5,1550.599976,1562.400024,1562.400024,5652698
12-12-2019,1570.25,1573.849976,1556.650024,1568.199951,1568.199951,4720977
13-12-2019,1580,1590,1572.400024,1582.900024,1582.900024,5791522
16-12-2019,1592,1593.900024,1564.349976,1566.599976,1566.599976,5436951
17-12-2019,1566.75,1579,1555.550049,1562.699951,1562.699951,9291724
18-12-2019,1563,1580,1562,1575.849976,1575.849976,6739582
19-12-2019,1573.699951,1614.900024,1571.800049,1609.949951,1609.949951,9375484
20-12-2019,1615,1617.550049,1596.099976,1599.099976,1599.099976,9724619
23-12-2019,1560.099976,1577.550049,1557.800049,1571.400024,1571.400024,11478429
24-12-2019,1568.900024,1572.050049,1542.5,1546.449951,1546.449951,8251144
26-12-2019,1541.650024,1552.949951,1510.150024,1515.400024,1515.400024,13605737
27-12-2019,1527,1546.199951,1521.300049,1542.349976,1542.349976,8081591
30-12-2019,1545.949951,1547.650024,1528.050049,1544.199951,1544.199951,7828402
31-12-2019,1542,1543.699951,1508.050049,1514.050049,1514.050049,10150467
01-01-2020,1518,1527.099976,1505.5,1509.599976,1509.599976,6402372
02-01-2020,1512,1540.949951,1512,1535.300049,1535.300049,8096561
03-01-2020,1533,1541.650024,1523,1537.150024,1537.150024,9593498
06-01-2020,1520,1527.900024,1498,1501.5,1501.5,11209343
07-01-2020,1519,1534.5,1513.5,1524.599976,1524.599976,7627191
08-01-2020,1515,1534.449951,1510,1513.150024,1513.150024,7336561
09-01-2020,1538.599976,1550,1531.25,1548,1548,6849606
10-01-2020,1551.900024,1557.949951,1539.650024,1547.650024,1547.650024,5704686
13-01-2020,1545.050049,1558.699951,1538.400024,1543.699951,1543.699951,8358090
14-01-2020,1540,1550,1521.849976,1529.400024,1529.400024,7230788
15-01-2020,1535.849976,1539.900024,1518.25,1523.849976,1523.849976,7231393
16-01-2020,1529,1543.349976,1528,1537.900024,1537.900024,5873662
17-01-2020,1553.5,1584.949951,1553.199951,1581,1581,13469708
20-01-2020,1609,1609,1526.400024,1532.349976,1532.349976,14878868
21-01-2020,1528.599976,1545.849976,1522,1533.900024,1533.900024,8650831
22-01-2020,1544,1546.75,1531.099976,1533.349976,1533.349976,4719245
23-01-2020,1536.5,1541.949951,1520.699951,1526.849976,1526.849976,5142088
24-01-2020,1527,1536.349976,1518.550049,1521.550049,1521.550049,6687633
27-01-2020,1514.900024,1524.449951,1505,1506.550049,1506.550049,6120429
28-01-2020,1508.599976,1510,1463.599976,1471.75,1471.75,11215313
29-01-2020,1474.050049,1494.400024,1464.050049,1479.849976,1479.849976,11313297
30-01-2020,1479,1479.699951,1440,1443.75,1443.75,10241756
31-01-2020,1453,1453.25,1407.199951,1411.650024,1411.650024,15886673
03-02-2020,1369.900024,1399.949951,1363.050049,1385.5,1385.5,14040626
04-02-2020,1400,1432.5,1397.800049,1426.400024,1426.400024,11604666
05-02-2020,1434.900024,1452.800049,1430.300049,1448.5,1448.5,8444823
06-02-2020,1454.099976,1467,1440.099976,1457.800049,1457.800049,7103715
07-02-2020,1451,1452.349976,1428.300049,1433.650024,1433.650024,5581641
10-02-2020,1428,1445.5,1410.449951,1435.599976,1435.599976,6922631
11-02-2020,1447.400024,1466.199951,1445.050049,1452.75,1452.75,6400245
12-02-2020,1456.150024,1474.849976,1455,1470.300049,1470.300049,6187091
13-02-2020,1477.75,1477.75,1462.599976,1474.150024,1474.150024,6201763
14-02-2020,1477.25,1501.449951,1453.099976,1487.599976,1487.599976,9704655
17-02-2020,1489,1506.150024,1474.300049,1478.25,1478.25,6011340
18-02-2020,1475.900024,1475.900024,1457.400024,1467.400024,1467.400024,5086964
19-02-2020,1479.349976,1506.449951,1475.099976,1503.800049,1503.800049,6438918
20-02-2020,1497,1508,1483.800049,1485.949951,1485.949951,7722577
24-02-2020,1469.75,1477,1439.550049,1444.949951,1444.949951,9769743
25-02-2020,1451.400024,1451.400024,1410,1416.400024,1416.400024,12684109
26-02-2020,1410,1412.349976,1387.349976,1392,1392,13423661
27-02-2020,1388,1393.800049,1369,1386.25,1386.25,11454300
28-02-2020,1354.900024,1357,1325,1328.650024,1328.650024,17973847
02-03-2020,1355.099976,1369,1301.099976,1316.150024,1316.150024,13486634
03-03-2020,1329.699951,1353.900024,1322,1342.849976,1342.849976,12525809
04-03-2020,1352,1353.800049,1307.900024,1339.699951,1339.699951,10105782
05-03-2020,1352.199951,1357.949951,1306,1311.150024,1311.150024,13948324
06-03-2020,1270,1288.150024,1241.099976,1271,1271,15422068
09-03-2020,1240.050049,1241,1095,1114.150024,1114.150024,40316138
11-03-2020,1108,1178.449951,1108,1153.550049,1153.550049,27237321
12-03-2020,1085,1101,1048.699951,1063,1063,25587823
13-03-2020,998,1140,942.400024,1105.300049,1105.300049,33509107
16-03-2020,1060.550049,1079.699951,1005,1015.700012,1015.700012,17592794
